Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
St. Vincent and the Grenadines,VCT,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Venezuela, RB",VEN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0376580135,3.78968817,-1.8909767417,-1.2827992759,-1.0866887117,-2.2567792912,2.8210843241,3.2106719879,-3.7129410859,-1.5471230744,-1.2387526556,-3.9993795758,-3.231292411,-4.1221833105,-1.3046121801,2.1787913615,,,,,,,,,,
Virgin Islands (U.S.),VIR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,VUT,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.1359076691,,,,,1.4948709148,-0.711912672,-0.7352445194,-0.2541258072,-0.1329787234,,,,,,,,,,-0.8214192478,-2.5041229827,-2.3269792446,,,,
West Bank and Gaza,PSE,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.76564198709164E-007,-1.93195594,-0.2916640793,2.0527784106,0.1186750376,0.5295351967,-0.598234109,-0.7362153799,0.2684312213,,
World,WLD,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.3525909906,-3.3081813866,-3.6980825552,-3.9018196551,-3.1471416197,-3.4245127365,-2.6285145789,-1.5012673574,-1.2156393619,-0.4821089007,0.6876160564,-1.4418074452,-2.9911638334,-3.8979376186,-3.4577440153,-2.8779839826,-2.1277085778,-2.0114113304,-3.7136135023,-7.8999713562,-5.2534232016,-4.2389696213,-3.8568225361,-2.7041310337,,
Samoa,WSM,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0058038092,-0.0052791596,-0.0071708244,,,
"Yemen, Rep.",YEM,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.5474234278,-3.608050342,-8.7533088495,-8.8538173898,-5.3178674213,-5.3072525928,-5.1601609325,-3.723094687,-2.9394994263,-1.7663559284,-1.9106254125,-0.8937597736,-1.556111396,-2.8409955854,-2.1671060826,-0.4514853204,0.6137855723,0.7845455263,-0.896556982,-5.2311965624,-4.3892730764,-4.4744833732,-5.3357255858,-4.2733756873,,
"Congo, Dem. Rep.",COD,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.5218919425,-13.5633333333,-13.6257815443,-13.3207961862,-1.524856012,0.0201805249,-0.3224692833,-0.7863750098,-2.8356740592,-5.5785121978,-0.9364688551,-0.013763341,0.5312075612,-0.3367077518,-0.6384338928,-0.6038732063,-0.8703361221,-0.6535777023,-0.0647245611,0.2646487269,2.4408176644,,,,,
Zambia,ZMB,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.8356651872,-0.3641061679,,1.6270689441,-1.4877910869,0.9400842132,1.7293911997,-4.0085661805,1.8372979326,-0.6802466297,-1.1061294806,0.1767932404,-1.194704615,4.0860913453,,,,
Zimbabwe,ZWE,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.6295710799,-4.6362625144,-7.5093048257,-1.5027894654,-1.4952189687,-5.3750282303,-6.8734807007,-5.1585268349,,,,,,,,,,,,,,,,,,
